Date,Grand Targhee (1082) Air Temperature Average (degF),Phillips Bench Air temp F
7/1/15,57.4,55.9
7/2/15,59.5,59.5
7/3/15,56.5,55
7/4/15,60.1,57.9
7/5/15,59.9,62.2
7/6/15,46.8,47.3
7/7/15,48,46.2
7/8/15,49.1,47.5
7/9/15,46.4,47.7
7/10/15,47.5,45.5
7/11/15,43.7,42.3
7/12/15,46.8,49.5
7/13/15,51.8,49.5
7/14/15,47.7,42.6
7/15/15,51.8,51.4
7/16/15,47.8,41.9
7/17/15,50.9,55.8
7/18/15,41.9,45.5
7/19/15,40.8,41.4
7/20/15,48.6,46.8
7/21/15,46.8,42.4
7/22/15,52.5,51.6
7/23/15,48.9,46.8
7/24/15,48.2,46.4
7/25/15,48.6,43.2
7/26/15,53.2,50.2
7/27/15,57.9,50.7
7/28/15,29.1,32.5
7/29/15,38.3,36.3
7/30/15,47.7,44.6
7/31/15,51.8,50
8/1/15,56.1,55.2
8/2/15,58.3,55.8
8/3/15,62.2,61.2
8/4/15,46.8,49.3
8/5/15,51.3,48.9
8/6/15,42.4,46.2
8/7/15,50.4,51.4
8/8/15,45.5,46.4
8/9/15,41.4,42.3
8/10/15,47.5,45.5
8/11/15,57.2,51.1
8/12/15,56.1,56.8
8/13/15,57,54
8/14/15,59.4,56.7
8/15/15,54.7,51.6
8/16/15,50.9,53.2
8/17/15,50.2,45.7
8/18/15,43.9,40.6
8/19/15,43.9,43.7
8/20/15,47.5,49.8
8/21/15,51.3,49.5
8/22/15,47.1,52.7
8/23/15,43.7,40.3
8/24/15,52.5,49.5
8/25/15,59.4,55.9
8/26/15,61.3,57.9
8/27/15,45.5,45.9
8/28/15,51.8,47.5
8/29/15,56.1,53.6
8/30/15,50.2,51.1
8/31/15,43.5,50
9/1/15,48.9,50
9/2/15,56.7,55.2
9/3/15,57.6,53.1
9/4/15,52,48.6
9/5/15,42.4,44.4
9/6/15,29.5,30.7
9/7/15,37.8,36.9
9/8/15,39.2,43.5
9/9/15,43.2,45.3
9/10/15,48.9,50
9/11/15,49.8,48
9/12/15,51.6,52.2
9/13/15,52.9,51.3
9/14/15,49.8,54.7
9/15/15,45.9,46.8
9/16/15,40.3,40.3
9/17/15,30.6,32.9
9/18/15,30,32.2
9/19/15,32.5,32
9/20/15,38.1,37.9
9/21/15,46,46.4
9/22/15,49.3,48
9/23/15,50.4,49.6
9/24/15,48.9,47.8
9/25/15,53.8,49.8
9/26/15,55.2,54
9/27/15,51.6,51.3
9/28/15,50.2,53.8
9/29/15,47.5,43
9/30/15,47.1,44.2
10/1/15,47.1,49.8
10/2/15,45.5,44.2
10/3/15,36.5,39.6
10/4/15,36.3,38.3
10/5/15,40.3,37.9
10/6/15,44.8,41.4
10/7/15,37.2,39.2
10/8/15,42.4,44.1
10/9/15,41,41.2
10/10/15,47.5,45
10/11/15,50,50.2
10/12/15,33.4,36.7
10/13/15,41.4,43.5
10/14/15,43.2,48.4
10/15/15,42.3,41.4
10/16/15,44.6,39.4
10/17/15,47.1,42.1
10/18/15,41.9,46.8
10/19/15,39.6,42.1
10/20/15,31.8,34.7
10/21/15,33.4,32.5
10/22/15,32.9,31.8
10/23/15,29.3,32.9
10/24/15,27.9,30.9
10/25/15,34.7,36.7
10/26/15,30.9,35.1
10/27/15,24.6,28.8
10/28/15,21.7,24.4
10/29/15,28.4,32.7
10/30/15,23.4,27.7
10/31/15,27.5,32.5
11/1/15,36.5,39.4
11/2/15,27.7,30.6
11/3/15,32,32.2
11/4/15,19.8,25
11/5/15,15.8,20.8
11/6/15,15.4,19.9
11/7/15,13.3,16.3
11/8/15,24.3,18.9
11/9/15,26.6,21.9
11/10/15,16.9,21.6
11/11/15,13.6,19.2
11/12/15,16.9,21.7
11/13/15,16.7,22.1
11/14/15,23.5,23.2
11/15/15,31.8,26.2
11/16/15,26.2,26.6
11/17/15,9.5,15.4
11/18/15,18.9,23.5
11/19/15,10.4,16.2
11/20/15,20.5,28.8
11/21/15,0.9,3.7
11/22/15,13.1,12.9
11/23/15,26.2,18.7
11/24/15,25.2,24.6
11/25/15,25.2,24.4
11/26/15,8.8,11.3
11/27/15,5,6.1
11/28/15,15.3,15.6
11/29/15,7.7,10.8
11/30/15,3.2,8.2
12/1/15,3.4,0.7
12/2/15,12,5.7
12/3/15,16.2,21.2
12/4/15,32.4,25.5
12/5/15,16.3,21.4
12/6/15,17.8,12.9
12/7/15,21.7,27.1
12/8/15,28.8,32.2
12/9/15,29.5,33.1
12/10/15,17.4,29.1
12/11/15,17.1,20.7
12/12/15,14,12
12/13/15,13.5,16.7
12/14/15,22.3,21.2
12/15/15,10.8,13.3
12/16/15,4.6,10.4
12/17/15,1.2,6.4
12/18/15,12.4,18.7
12/19/15,23.2,18.9
12/20/15,19,23.7
12/21/15,11.5,16.3
12/22/15,15.3,19.4
12/23/15,7.3,10.8
12/24/15,4.6,10
12/25/15,5.4,8.4
12/26/15,-3.5,-2
12/27/15,-0.6,-4.5
12/28/15,11.1,4.3
12/29/15,2.1,-1.8
12/30/15,-2,-0.6
12/31/15,-4.5,-6
1/1/16,7.5,-4.2
1/2/16,13.6,9
1/3/16,20.5,14.5
1/4/16,27,19.4
1/5/16,24.4,25.2
1/6/16,21.2,23.9
1/7/16,21,24.3
1/8/16,14.4,18
1/9/16,11.1,14.9
1/10/16,6.1,11.8
1/11/16,2.5,1.8
1/12/16,8.4,5
1/13/16,16.7,13.1
1/14/16,15.6,20.3
1/15/16,7.5,12.4
1/16/16,7.2,12.2
1/17/16,16.3,21.4
1/18/16,20.8,25.2
1/19/16,11.8,18
1/20/16,18.9,21.6
1/21/16,13.1,15.8
1/22/16,24.8,15.4
1/23/16,21.7,20.8
1/24/16,19,22.1
1/25/16,11.5,15.3
1/26/16,3.6,5.2
1/27/16,19.2,12.2
1/28/16,23.7,17.2
1/29/16,18,23.5
1/30/16,20.8,26.4
1/31/16,7.3,10.4
2/1/16,3.2,4.6
2/2/16,0,5.4
2/3/16,-0.8,3.7
2/4/16,2.8,4.6
2/5/16,9.5,13.1
2/6/16,15.1,18.9
2/7/16,17.4,22.5
2/8/16,20.5,26.2
2/9/16,24.1,21.4
2/10/16,29.3,23.9
2/11/16,27.3,25.3
2/12/16,28.4,29.7
2/13/16,29.5,32.2
2/14/16,15.3,23.4
2/15/16,22.5,27.3
2/16/16,25.2,30.7
2/17/16,24.8,32.2
2/18/16,31.3,33.8
2/19/16,17.8,22.6
2/20/16,21.2,26.8
2/21/16,9.5,12.4
2/22/16,16.9,22.1
2/23/16,9.9,8.8
2/24/16,11.3,12.2
2/25/16,17.8,14.4
2/26/16,19.9,18.7
2/27/16,30.2,25.3
2/28/16,21.4,22.6
2/29/16,25.5,29.1
3/1/16,13.5,18.3
3/2/16,25,28
3/3/16,22.6,26.2
3/4/16,25.7,30.2
3/5/16,31.6,28.8
3/6/16,31.5,27.7
3/7/16,18.3,22.6
3/8/16,10.4,14.2
3/9/16,17.2,21
3/10/16,21.7,23
3/11/16,35.2,33.4
3/12/16,36.3,34
3/13/16,25,30
3/14/16,25.3,28.4
3/15/16,11.7,16.3
3/16/16,9.3,14.9
3/17/16,12.6,17.1
3/18/16,3,4.6
3/19/16,4.3,3.9
3/20/16,23.2,14.9
3/21/16,34.2,29.1
3/22/16,24.8,29.7
3/23/16,17.6,22.6
3/24/16,18.3,22.3
3/25/16,12.4,16.5
3/26/16,13.8,13.5
3/27/16,14.7,16.2
3/28/16,21.7,26.8
3/29/16,25.7,27.1
3/30/16,22.6,24.8
3/31/16,21.9,27.1
4/1/16,15.8,16
4/2/16,25.3,27.5
4/3/16,28.8,31.6
4/4/16,34,31.3
4/5/16,17.1,24.4
4/6/16,19.8,27
4/7/16,30.2,36
4/8/16,32.9,33.8
4/9/16,40.5,37.4
4/10/16,31.3,33.4
4/11/16,30,30.2
4/12/16,35.8,34.7
4/13/16,34.2,36.7
4/14/16,32,30.9
4/15/16,18.7,22.3
4/16/16,16,17.8
4/17/16,23.4,25
4/18/16,23.7,27.1
4/19/16,30.6,29.1
4/20/16,32,33.3
4/21/16,36.7,35.1
4/22/16,41.7,38.5
4/23/16,38.8,41
4/24/16,28,32.2
4/25/16,24.6,28.4
4/26/16,28.8,30.9
4/27/16,22.5,28.4
4/28/16,25.5,28.8
4/29/16,25.9,28.2
4/30/16,25.9,26.8
5/1/16,26.8,30
5/2/16,28.4,28.4
5/3/16,33.3,34.9
5/4/16,38.3,38.1
5/5/16,45.9,41.2
5/6/16,49.3,45
5/7/16,37,33.8
5/8/16,36.7,34.9
5/9/16,37.8,37.8
5/10/16,20.1,25
5/11/16,16.5,18.3
5/12/16,29.3,27.3
5/13/16,40.1,44.8
5/14/16,44.2,41.2
5/15/16,41,37
5/16/16,32.7,36.1
5/17/16,31.3,32.9
5/18/16,36,39.4
5/19/16,40.6,40.8
5/20/16,32.5,33.8
5/21/16,38.5,37.8
5/22/16,24.6,27.7
5/23/16,25.5,27.7
5/24/16,30.7,30.9
5/25/16,30.2,32.5
5/26/16,31.8,34
5/27/16,33.4,36.3
5/28/16,30.6,35.2
5/29/16,33.8,32.7
5/30/16,40.5,38.3
5/31/16,35.8,35.8
6/1/16,36.5,36.9
6/2/16,47.3,43.2
6/3/16,43.7,45.7
6/4/16,45.3,45.5
6/5/16,46.4,49.5
6/6/16,57,53.2
6/7/16,49.1,47.8
6/8/16,51.6,47.3
6/9/16,55.2,53.4
6/10/16,51.4,49.1
6/11/16,55.8,53.8
6/12/16,35.6,37.4
6/13/16,42.8,42.6
6/14/16,41,37
6/15/16,32.5,40.5
6/16/16,41.7,47.5
6/17/16,41,38.1
6/18/16,51.8,48.6
6/19/16,46.2,51.4
6/20/16,47.1,44.6
6/21/16,57.6,57.2
6/22/16,49.5,49.6
6/23/16,56.1,53.2
6/24/16,52.7,53.4
6/25/16,37,42.6
6/26/16,41.9,39.2
6/27/16,50.4,47.8
6/28/16,59,53.6
6/29/16,61.2,52.9
6/30/16,57,53.8
7/1/16,50,47.3
7/2/16,52,48
7/3/16,53.1,57.6
7/4/16,54.1,58.5
7/5/16,50.9,51.6
7/6/16,49.8,50.7
7/7/16,40.3,45.7
7/8/16,52.5,49.1
7/9/16,53.8,54
7/10/16,50.2,56.8
7/11/16,30.2,34.2
7/12/16,37.8,36.1
7/13/16,43.2,42.4
7/14/16,45.3,43
7/15/16,49.8,46.8
7/16/16,55.6,58.6
7/17/16,48.2,53.4
7/18/16,58.6,55.6
7/19/16,60.8,57
7/20/16,58.8,55.8
7/21/16,56.5,55.8
7/22/16,63,59
7/23/16,52.7,58.5
7/24/16,49.1,47.1
7/25/16,55.8,51.3
7/26/16,59.5,56.5
7/27/16,54.3,53.1
7/28/16,55,54
7/29/16,56.5,54.1
7/30/16,61,56.1
7/31/16,59,53.4
8/1/16,54,58.3
8/2/16,56.5,54.3
8/3/16,61,60.4
8/4/16,45.7,46
8/5/16,55.8,50.2
8/6/16,55.2,57.2
8/7/16,55.4,48.9
8/8/16,53.4,45.7
8/9/16,54.7,50.4
8/10/16,47.1,47.5
8/11/16,46.2,48
8/12/16,45.3,45.9
8/13/16,52.2,49.5
8/14/16,54.1,52.9
8/15/16,53.1,53.8
8/16/16,57,53.1
8/17/16,58.6,56.5
8/18/16,55,52.2
8/19/16,53.1,45.9
8/20/16,43,40.3
8/21/16,50.2,49.6
8/22/16,54.9,57.2
8/23/16,48,52.7
8/24/16,43.5,43.7
8/25/16,39.2,40.6
8/26/16,44.4,39
8/27/16,45.5,46
8/28/16,49.6,49.3
8/29/16,50.9,50.9
8/30/16,57,52.7
8/31/16,60.1,55.4
9/1/16,60.4,56.8
9/2/16,53.1,54.3
9/3/16,46.4,45.5
9/4/16,42.6,47.5
9/5/16,32.5,38.1
9/6/16,32.5,30.9
9/7/16,41.9,45.9
9/8/16,41.4,44.2
9/9/16,38.8,41.4
9/10/16,35.2,37.2
9/11/16,44.6,46.6
9/12/16,45.7,47.5
9/13/16,38.5,35.8
9/14/16,43.9,42.8
9/15/16,32.5,33.4
9/16/16,34.3,34.3
9/17/16,38.7,39.6
9/18/16,47.3,50.2
9/19/16,47.5,53.1
9/20/16,49.3,48.9
9/21/16,51.3,49.5
9/22/16,43.9,44.8
9/23/16,38.8,41.2
9/24/16,31.5,32.5
9/25/16,29.5,31.6
9/26/16,35.8,37.9
9/27/16,44.8,42.4
9/28/16,47.7,44.8
9/29/16,48,47.3
9/30/16,42.6,41.2
10/1/16,45.9,40.5
10/2/16,39.6,40.1
10/3/16,32.2,36
10/4/16,26.2,30.2
10/5/16,25,28.8
10/6/16,23.5,25.5
10/7/16,25.5,27.9
10/8/16,30.9,29.7
10/9/16,39.4,32.9
10/10/16,40.1,37.2
10/11/16,41.4,43.2
10/12/16,21.9,26.6
10/13/16,34.3,30.6
10/14/16,42.8,43.5
10/15/16,30,32.9
10/16/16,35.8,38.3
10/17/16,29.1,29.1
10/18/16,23.5,25.9
10/19/16,24.1,27.7
10/20/16,15.6,17.4
10/21/16,30.7,27.1
10/22/16,37,32.9
10/23/16,38.3,36
10/24/16,41.2,38.3
10/25/16,31.3,35.1
10/26/16,34.9,32.9
10/27/16,41.7,36.7
10/28/16,40.5,40.6
10/29/16,34.5,38.7
10/30/16,39,38.3
10/31/16,25.3,30.6
11/1/16,23.9,26.2
11/2/16,23.9,27.3
11/3/16,31.8,25.2
11/4/16,40.3,32.5
11/5/16,35.8,31.8
11/6/16,34.5,32
11/7/16,29.5,32.5
11/8/16,33.4,31.8
11/9/16,38.8,35.2
11/10/16,36.5,35.2
11/11/16,40.8,35.2
11/12/16,37.9,34.3
11/13/16,33.3,38.1
11/14/16,32.4,38.3
11/15/16,37.8,40.1
11/16/16,35.6,38.1
11/17/16,16.3,21.7
11/18/16,6.4,9.5
11/19/16,25.7,19.9
11/20/16,34.7,32.5
11/21/16,30.9,31.6
11/22/16,21.6,26.6
11/23/16,15.4,17.2
11/24/16,14.7,19.4
11/25/16,17.8,15.8
11/26/16,27.3,21.9
11/27/16,26.8,25.2
11/28/16,13.6,18.3
11/29/16,11.1,15.1
11/30/16,9.1,10.9
12/1/16,12.4,16.3
12/2/16,8.2,8.4
12/3/16,6.8,11.1
12/4/16,13.6,18.9
12/5/16,18,21.6
12/6/16,-8,-6.5
12/7/16,-5.1,-2
12/8/16,-9.9,-9.4
12/9/16,14,11.7
12/10/16,23.5,26.8
12/11/16,16.3,19.9
12/12/16,9.1,14.2
12/13/16,6.3,11.5
12/14/16,4.6,10.9
12/15/16,23.7,26.2
12/16/16,25.9,28.8
12/17/16,-8.7,-2.6
12/18/16,-16.1,-12.5
12/19/16,-2.6,-6
12/20/16,11.8,16.3
12/21/16,16.2,23.2
12/22/16,7.2,1.2
12/23/16,9.9,6.3
12/24/16,19.8,20.3
12/25/16,21.2,25.3
12/26/16,1.4,6.6
12/27/16,0.9,-1.7
12/28/16,8.8,14.9
12/29/16,1.2,3.7
12/30/16,19,20.8
12/31/16,6.6,14.7
1/1/17,9.7,6.4
1/2/17,3.9,9.3
1/3/17,2.7,4.6
1/4/17,4.3,8.4
1/5/17,-7.4,-8.5
1/6/17,-7.2,-7.8
1/7/17,5,-4
1/8/17,16.3,17.8
1/9/17,27.3,30.2
1/10/17,11.7,17.1
1/11/17,21.4,25.5
1/12/17,8.1,12.7
1/13/17,1.6,3.4
1/14/17,5,4.1
1/15/17,5.9,4.6
1/16/17,13.6,7.7
1/17/17,16.3,8.6
1/18/17,24.1,14.7
1/19/17,23.5,23.9
1/20/17,16.3,20.3
1/21/17,13.1,14.5
1/22/17,13.5,17.8
1/23/17,16,15.8
1/24/17,12.4,18
1/25/17,3.6,6.3
1/26/17,1.8,5.9
1/27/17,-0.8,0.3
1/28/17,13.1,-0.2
1/29/17,18.3,8.8
1/30/17,19.9,19.9
1/31/17,19.4,26.8
2/1/17,16.7,23.5
2/2/17,16.7,22.1
2/3/17,16.9,16.5
2/4/17,23.2,27.3
2/5/17,21.2,25.2
2/6/17,23.5,24.8
2/7/17,17.6,22.5
2/8/17,18.9,24.1
2/9/17,27.1,30.4
2/10/17,31.6,34
2/11/17,21.4,25
2/12/17,2.3,6.6
2/13/17,17.8,15.1
2/14/17,22.5,19.4
2/15/17,25.2,20.8
2/16/17,27.5,24.4
2/17/17,20.3,26.6
2/18/17,25.2,26.2
2/19/17,27.3,29.5
2/20/17,19.4,21.9
2/21/17,26.8,29.1
2/22/17,16.7,21.2
2/23/17,12.7,12.9
2/24/17,5,9.7
2/25/17,0.3,2.3
2/26/17,1,6.1
2/27/17,9,9.5
2/28/17,2.8,7
3/1/17,-0.6,6.6
3/2/17,12.2,15.6
3/3/17,14.7,14.5
3/4/17,24.3,20.7
3/5/17,24.1,26.8
3/6/17,8.1,12.9
3/7/17,6.4,11.7
3/8/17,17.6,22.1
3/9/17,25.2,29.8
3/10/17,29.8,32.9
3/11/17,21.7,25.7
3/12/17,26.8,29.7
3/13/17,21.7,25.2
3/14/17,32,39
3/15/17,32.9,32
3/16/17,36.9,40.3
3/17/17,26.4,35.6
3/18/17,37.2,32.2
3/19/17,31.3,34.9
3/20/17,30.6,34.7
3/21/17,34.5,34.2
3/22/17,30.2,33.4
3/23/17,27,29.8
3/24/17,20.3,27.1
3/25/17,25.9,28.8
3/26/17,20.7,20.8
3/27/17,23,27
3/28/17,23.4,26.6
3/29/17,17.6,23.7
3/30/17,28.8,31.8
3/31/17,28.8,32.4
4/1/17,28.8,28.8
4/2/17,27.9,32.2
4/3/17,16.2,22.3
4/4/17,12.9,17.4
4/5/17,15.3,14.9
4/6/17,25.7,25.3
4/7/17,40.3,38.7
4/8/17,23.9,28.8
4/9/17,18.3,22.6
4/10/17,12.2,13.1
4/11/17,18.3,23
4/12/17,27.9,29.7
4/13/17,40.3,34.5
4/14/17,22.3,27.7
4/15/17,12.9,17.8
4/16/17,19.9,23.4
4/17/17,39.2,34.7
4/18/17,28.8,32.9
4/19/17,28,32
4/20/17,24.3,24.3
4/21/17,22.6,27.5
4/22/17,15.8,21.9
4/23/17,31.5,30.4
4/24/17,29.5,33.3
4/25/17,23.5,27.5
4/26/17,21,25.3
4/27/17,24.3,28.2
4/28/17,18.7,23
4/29/17,17.8,22.6
4/30/17,22.5,24.6
5/1/17,28.2,32.4
5/2/17,26.4,32.5
5/3/17,27.3,30.9
5/4/17,36.1,37
5/5/17,44.2,38.8
5/6/17,50.4,43.5
5/7/17,44.4,39.6
5/8/17,34.3,36.7
5/9/17,37.4,36.3
5/10/17,36.7,33.1
5/11/17,38.7,37.8
5/12/17,45.3,41.4
5/13/17,29.7,32.4
5/14/17,20.5,26.4
5/15/17,36.7,35.2
5/16/17,28.8,32.7
5/17/17,26.6,31.3
5/18/17,16.5,16.3
5/19/17,24.6,24.1
5/20/17,30,30.6
5/21/17,27.7,32.7
5/22/17,34.2,32.5
5/23/17,39.4,34
5/24/17,41,44.1
5/25/17,32.5,39
5/26/17,31.5,30
5/27/17,25.9,27.9
5/28/17,34.2,35.6
5/29/17,38.1,36.3
5/30/17,40.1,39.4
5/31/17,46.6,40.8
6/1/17,48.9,43
6/2/17,40.1,42.8
6/3/17,40.1,39.2
6/4/17,47.5,43.9
6/5/17,47.1,46.2
6/6/17,43.2,40.3
6/7/17,50,44.6
6/8/17,53.6,46.4
6/9/17,43.2,44.2
6/10/17,32.2,34.5
6/11/17,32.5,35.2
6/12/17,46.2,43.2
6/13/17,27.1,30.6
6/14/17,32.4,35.1
6/15/17,42.1,43.7
6/16/17,46.2,50.9
6/17/17,41,44.6
6/18/17,39.6,40.1
6/19/17,45.5,43.9
6/20/17,54.9,49.5
6/21/17,52.9,55.9
6/22/17,45.5,49.5
6/23/17,39.9,40.3
6/24/17,40.1,42.8
6/25/17,44.2,45.5
6/26/17,48.6,49.1
6/27/17,54.7,55.8
6/28/17,41.2,40.3
6/29/17,38.8,40.1
6/30/17,34.5,35.6
7/1/17,44.1,43.9
7/2/17,53.6,49.1
7/3/17,53.6,50.9
7/4/17,57.6,53.2
7/5/17,61.7,55.4
7/6/17,61,54
7/7/17,56.7,55.2
7/8/17,56.5,51.8
7/9/17,60.6,59.4
7/10/17,53.8,48.4
7/11/17,57,56.5
7/12/17,52.7,53.2
7/13/17,55.6,52.2
7/14/17,59,57.6
7/15/17,63.1,57.2
7/16/17,58.6,47.5
7/17/17,57.2,54.1
7/18/17,55.8,51.3
7/19/17,57.4,57
7/20/17,60.6,56.8
7/21/17,56.7,57.2
7/22/17,54.1,51.4
7/23/17,54.7,53.1
7/24/17,57.2,57
7/25/17,56.1,55
7/26/17,50.9,50.4
7/27/17,50.2,49.3
7/28/17,47.7,45.3
7/29/17,51.4,51.8
7/30/17,53.6,51.6
7/31/17,53.2,52.9
8/1/17,59.4,54.7
8/2/17,55,55
8/3/17,54.3,52.7
8/4/17,57,53.4
8/5/17,56.7,53.8
8/6/17,50.9,50.2
8/7/17,47.5,46.6
8/8/17,49.3,46.4
8/9/17,45,45
8/10/17,46.4,42.3
8/11/17,49.1,48
8/12/17,50.9,48.2
8/13/17,56.5,52.2
8/14/17,48.9,52.5
8/15/17,39.6,42.1
8/16/17,45,43
8/17/17,51.3,50.4
8/18/17,50,48.6
8/19/17,51.4,52.7
8/20/17,53.2,56.7
8/21/17,52,49.1
8/22/17,50.4,49.1
8/23/17,56.5,54.7
8/24/17,46.8,47.1
8/25/17,50.4,47.1
8/26/17,55.8,51.8
8/27/17,53.8,52.7
8/28/17,57.7,53.8
8/29/17,57.4,55.6
8/30/17,58.6,53.1
8/31/17,53.6,53.2
9/1/17,52.2,52.9
9/2/17,53.1,52.2
9/3/17,60.8,57.9
9/4/17,62.6,57
9/5/17,54.7,49.3
9/6/17,53.4,50.7
9/7/17,54.3,53.4
9/8/17,56.8,52.7
9/9/17,52.7,53.2
9/10/17,52,55.8
9/11/17,52.2,49.6
9/12/17,53.6,51.8
9/13/17,53.4,57
9/14/17,48.2,48.9
9/15/17,38.3,42.3
9/16/17,28.4,31.8
9/17/17,25.7,27.5
9/18/17,38.8,38.3
9/19/17,32.9,34.5
9/20/17,23.5,28
9/21/17,29.7,32
9/22/17,29.1,32
9/23/17,23.5,26.4
9/24/17,29.5,32.2
9/25/17,28.4,30.6
9/26/17,27.5,25.7
9/27/17,32.9,30.7
9/28/17,36,34.2
9/29/17,37.2,34.3
9/30/17,38.1,36
10/1/17,28.8,32.2
10/2/17,21,21.2
10/3/17,17.1,21.4
10/4/17,30,26.6
10/5/17,25,28.4
10/6/17,25.5,30.6
10/7/17,33.3,40.1
10/8/17,31.3,36.9
10/9/17,17.8,21
10/10/17,24.8,22.5
10/11/17,32.7,32.4
10/12/17,27.1,31.8
10/13/17,21,22.3
10/14/17,20.8,25.2
10/15/17,14.5,14.7
10/16/17,33.8,28.2
10/17/17,33.4,32.2
10/18/17,35.2,43.9
10/19/17,38.7,36.5
10/20/17,41,38.7
10/21/17,18.3,21.4
10/22/17,23,28.8
10/23/17,27.3,35.2
10/24/17,24.1,31.3
10/25/17,38.3,30.7
10/26/17,32.9,38.3
10/27/17,25.7,26.6
10/28/17,32.2,32.9
10/29/17,36.3,34.9
10/30/17,26.4,28.2
10/31/17,20.7,21
11/1/17,25.7,32.2
11/2/17,21.6,28
11/3/17,28,31.3
11/4/17,26.8,30.7
11/5/17,13.3,18.7
11/6/17,17.2,21.7
11/7/17,5,11.1
11/8/17,10.8,7.9
11/9/17,21.6,20.3
11/10/17,26.2,29.7
11/11/17,25.3,26.4
11/12/17,16.9,16.9
11/13/17,32.4,25.2
11/14/17,29.7,31.3
11/15/17,18.3,13.3
11/16/17,29.5,29.7
11/17/17,23.7,28
11/18/17,4.6,10.4
11/19/17,13.3,10.2
11/20/17,20.8,24.3
11/21/17,28.8,32.2
11/22/17,34.3,37.9
11/23/17,34.3,38.7
11/24/17,34.3,40.6
11/25/17,21,27.3
11/26/17,34.5,32.7
11/27/17,37.9,39.6
11/28/17,14.2,19.2
11/29/17,23.2,21.9
11/30/17,15.3,13.8
12/1/17,19.4,24.3
12/2/17,20.5,22.1
12/3/17,28.8,30.6
12/4/17,13.1,18
12/5/17,4.6,10.6
12/6/17,7.9,10.9
12/7/17,9.9,7.9
12/8/17,23.5,15.6
12/9/17,24.1,13.8
12/10/17,25.5,18
12/11/17,27.3,18.3
12/12/17,31.8,23.7
12/13/17,31.3,25.9
12/14/17,14.4,14.5
12/15/17,17.4,15.4
12/16/17,20.8,27.3
12/17/17,5.4,7.9
12/18/17,9.3,15.8
12/19/17,19.6,24.4
12/20/17,22.3,25.5
12/21/17,5.9,11.3
12/22/17,8.4,12
12/23/17,9.9,15.1
12/24/17,-6.7,1.8
12/25/17,10.8,12.7
12/26/17,11.3,16.9
12/27/17,11.3,17.4
12/28/17,18.9,23.7
12/29/17,20.5,29.3
12/30/17,28.8,32.5
12/31/17,8.2,11.1
1/1/18,14.7,9.1
1/2/18,8.1,7.3
1/3/18,22.6,12.6
1/4/18,22.1,19.4
1/5/18,28.2,28.4
1/6/18,26.6,31.5
1/7/18,18.3,23.4
1/8/18,17.6,17.1
1/9/18,28,28.2
1/10/18,27.5,30
1/11/18,7.9,12
1/12/18,23.5,27.3
1/13/18,19.9,24.3
1/14/18,18.9,21.2
1/15/18,22.6,18.7
1/16/18,15.1,9.9
1/17/18,18.9,16.2
1/18/18,22.3,20.5
1/19/18,29.7,31.8
1/20/18,12.2,15.8
1/21/18,3.6,8.1
1/22/18,3.7,4.1
1/23/18,11.3,16.3
1/24/18,13.8,9.5
1/25/18,23,18.9
1/26/18,8.4,12.9
1/27/18,9.1,14.5
1/28/18,17.8,23
1/29/18,25.2,29.5
1/30/18,24.1,32.2
1/31/18,19.8,26.2
2/1/18,11.8,16.5
2/2/18,18,25
2/3/18,25,29.7
2/4/18,23,29.1
2/5/18,23.2,28.8
2/6/18,18.7,23.5
2/7/18,17.6,22.1
2/8/18,24.3,29.5
2/9/18,24.1,30.9
2/10/18,6.1,13.5
2/11/18,6.8,10.6
2/12/18,12.9,15.8
2/13/18,14.2,12.4
2/14/18,14.5,13.1
2/15/18,13.1,17.6
2/16/18,7,11.8
2/17/18,9.5,15.3
2/18/18,23,26.6
2/19/18,5.5,9.5
2/20/18,-4.2,-2.7
2/21/18,-5.8,-2.6
2/22/18,-1.5,-3.5
2/23/18,4.1,7.2
2/24/18,-2.9,1.9
2/25/18,3,8.6
2/26/18,7.9,10.2
2/27/18,10.8,12
2/28/18,0.7,5.2
3/1/18,6.8,4.3
3/2/18,17.6,19.8
3/3/18,12.2,15.4
3/4/18,14.7,20.1
3/5/18,7,11.8
3/6/18,7.5,12.2
3/7/18,5.9,5.5
3/8/18,20.5,18
3/9/18,22.1,25.2
3/10/18,18,23.2
3/11/18,15.3,14.2
3/12/18,21.6,23.7
3/13/18,27,20.5
3/14/18,30.2,27
3/15/18,21.9,28.8
3/16/18,16,16.7
3/17/18,19.4,21.6
3/18/18,11.3,12.6
3/19/18,13.8,17.8
3/20/18,14.5,19.8
3/21/18,17.8,19.8
3/22/18,30.2,29.7
3/23/18,26.2,30.2
3/24/18,24.1,24.1
3/25/18,13.8,18.3
3/26/18,13.5,16.2
3/27/18,9.5,14.7
3/28/18,23.2,27.3
3/29/18,15.4,17.4
3/30/18,21.7,25.2
3/31/18,26.6,32
4/1/18,21,26.6
4/2/18,25.9,31.3
4/3/18,4.1,7.5
4/4/18,19.9,22.1
4/5/18,26.2,31.5
4/6/18,28.8,32.5
4/7/18,27.9,31.8
4/8/18,21.6,27
4/9/18,16.7,23.7
4/10/18,22.1,23.5
4/11/18,30.9,34.2
4/12/18,28.4,30.6
4/13/18,13.5,17.6
4/14/18,19,19.9
4/15/18,23.5,25.3
4/16/18,35.1,28.4
4/17/18,16.9,22.3
4/18/18,12.4,14.5
